timestamp,temp,humidity
'16.16', '56.00']
2024-04-19 10:30:04, ['23.71', '16.07', '57.00']
2024-05-09 10:40:00, ['22.90', '53.00']
2024-05-09 10:41:00, ['22.61', '53.00']
2024-05-09 10:42:00, ['22.91', '52.00']
2024-05-09 10:43:02, ['22.91', '52.00']
2024-05-09 10:44:02, ['22.76', '53.00']
2024-05-09 10:45:02, ['22.39', '54.00']
2024-05-09 10:46:02, ['22.74', '59.00']
2024-05-09 10:47:03, ['22.84', '62.00']
2024-05-09 10:48:03, ['23.14', '64.00']
2024-05-09 10:49:03, ['23.08', '66.00']
2024-05-09 10:50:00, ['23.19', '67.00']
2024-05-09 10:51:00, ['23.03', '68.00']
2024-05-09 10:52:00, ['23.13', '69.00']
2024-05-09 10:53:00, ['23.17', '69.00']
2024-05-09 10:54:01, ['23.70', '69.00']
2024-05-09 10:55:01, ['23.14', '69.00']
2024-05-09 10:56:01, ['23.33', '69.00']
2024-05-09 10:57:03, ['23.58', '69.00']
2024-05-09 10:58:03, ['23.66', '69.00']
2024-05-09 10:59:03, ['23.33', '70.00']
2024-05-09 11:00:03, ['23.79', '70.00']
2024-05-09 11:01:04, ['24.02', '70.00']
2024-05-09 11:02:04, ['23.96', '70.00']
2024-05-09 11:03:04, ['23.95', '69.00']
2024-05-09 11:04:00, ['23.89', '69.00']
2024-05-09 11:05:01, ['24.06', '69.00']
2024-05-09 11:06:01, ['23.94', '69.00']
2024-05-09 11:07:01, ['24.11', '69.00']
2024-05-09 11:08:02, ['24.06', '69.00']
2024-05-09 11:09:02, ['24.12', '69.00']
2024-05-09 11:10:02, ['23.93', '68.00']
2024-05-09 11:11:02, ['24.18', '68.00']
2024-05-09 11:12:04, ['23.97', '68.00']
2024-05-09 11:13:04, ['24.21', '68.00']
2024-05-09 11:14:04, ['24.46', '51.00']
2024-05-09 11:15:00, ['24.03', '50.00']
2024-05-09 11:16:00, ['23.92', '49.00']
2024-05-09 11:17:00, ['23.96', '49.00']
2024-05-09 11:18:00, ['23.95', '50.00']
2024-05-09 11:19:02, ['23.45', '50.00']
2024-05-09 11:20:02, ['23.54', '50.00']
2024-05-09 11:21:03, ['22.88', '51.00']
2024-05-09 11:22:03, ['23.37', '51.00']
2024-05-09 11:23:03, ['24.02', '50.00']
2024-05-09 11:24:03, ['23.79', '50.00']
2024-05-09 11:25:04, ['24.09', '50.00']
2024-05-09 11:26:04, ['24.10', '50.00']
2024-05-09 11:27:00, ['23.89', '49.00']
2024-05-09 11:28:01, ['24.00', '49.00']
2024-05-09 11:29:01, ['24.01', '50.00']
2024-05-09 11:30:01, ['23.53', '49.00']
2024-05-09 11:31:01, ['23.87', '49.00']
2024-05-09 11:32:02, ['23.75', '49.00']
2024-05-09 11:33:02, ['23.90', '49.00']
2024-05-09 11:34:03, ['24.04', '50.00']
2024-05-09 11:35:04, ['24.00', '50.00']
2024-05-09 11:36:04, ['24.13', '50.00']
2024-05-09 11:37:04, ['23.98', '50.00']
2024-05-09 11:38:04, ['23.61', '50.00']
2024-05-09 11:39:00, ['23.62', '50.00']
2024-05-09 11:40:00, ['23.96', '50.00']
2024-05-09 11:41:01, ['24.13', '50.00']
2024-05-09 11:42:02, ['23.91', '50.00']
2024-05-09 11:43:02, ['24.01', '51.00']
2024-05-09 11:44:02, ['24.06', '50.00']
2024-05-09 11:45:02, ['23.99', '50.00']
2024-05-09 11:46:03, ['23.62', '51.00']
2024-05-09 11:47:03, ['23.57', '50.00']
2024-05-09 11:48:03, ['23.59', '51.00']
2024-05-09 11:49:00, ['23.82', '50.00']
2024-05-09 11:50:00, ['23.82', '49.00']
2024-05-09 11:51:00, ['23.84', '50.00']
2024-05-09 11:52:00, ['23.78', '50.00']
2024-05-09 11:53:01, ['23.85', '50.00']
2024-05-09 11:54:01, ['24.17', '50.00']
2024-05-09 11:55:01, ['23.43', '51.00']
2024-05-09 11:56:03, ['23.91', '51.00']
2024-05-09 11:57:03, ['24.11', '51.00']
2024-05-09 11:58:03, ['23.86', '51.00']
2024-05-09 11:59:03, ['23.88', '51.00']
2024-05-09 12:00:04, ['23.92', '51.00']
2024-05-09 12:01:04, ['23.60', '51.00']
2024-05-09 12:02:04, ['23.91', '51.00']
2024-05-09 12:03:01, ['23.19', '51.00']
2024-05-09 12:04:01, ['23.48', '51.00']
2024-05-09 12:05:01, ['23.91', '51.00']
2024-05-09 12:06:01, ['23.98', '51.00']
2024-05-09 12:07:02, ['23.61', '51.00']
2024-05-09 12:08:02, ['23.62', '51.00']
2024-05-09 12:09:02, ['24.00', '50.00']
2024-05-09 12:10:04, ['24.07', '51.00']
2024-05-09 12:11:04, ['23.59', '51.00']
2024-05-09 12:12:04, ['23.86', '52.00']
2024-05-09 12:13:05, ['23.77', '52.00']
2024-05-09 12:14:00, ['23.79', '52.00']
2024-05-09 12:15:00, ['23.76', '52.00']
2024-05-09 12:16:00, ['23.99', '51.00']
2024-05-09 12:17:02, ['24.00', '51.00']
2024-05-09 12:18:02, ['23.72', '51.00']
2024-05-09 12:19:02, ['24.07', '52.00']
2024-05-09 12:20:03, ['24.06', '51.00']
2024-05-09 12:21:03, ['23.85', '52.00']
2024-05-09 12:22:03, ['23.76', '52.00']
2024-05-09 12:23:03, ['23.94', '52.00']
2024-05-09 12:24:04, ['23.53', '52.00']
2024-05-09 12:25:00, ['23.92', '52.00']
2024-05-09 12:26:00, ['23.50', '53.00']
2024-05-09 12:27:01, ['23.71', '52.00']
2024-05-09 12:28:01, ['23.97', '53.00']
2024-05-09 12:29:01, ['23.77', '53.00']
2024-05-09 12:30:01, ['23.90', '53.00']
2024-05-09 12:31:02, ['23.82', '52.00']
2024-05-09 12:32:03, ['24.03', '51.00']
2024-05-09 12:33:03, ['23.95', '51.00']
2024-05-09 12:34:04, ['23.93', '51.00']
2024-05-09 12:35:04, ['24.08', '52.00']
2024-05-09 12:36:04, ['23.93', '52.00']
2024-05-09 12:37:04, ['23.86', '52.00']
2024-05-09 12:38:00, ['23.87', '52.00']
2024-05-09 12:39:01, ['23.79', '52.00']
2024-05-09 12:40:01, ['23.73', '52.00']
                                        2024-05-09 12:17:24, ['22.45', '74.00']
2024-05-10 11:45:32, ['22.88', '74.00']
2024-05-10 11:46:02, ['22.86', '74.00']
2024-05-10 11:47:02, ['22.82', '73.00']
2024-05-10 11:47:13, ['23.09', '73.00']
2024-05-10 11:48:03, ['22.90', '72.00']
2024-05-10 11:49:08, ['22.90', '72.00']
2024-05-10 11:50:03, ['23.01', '71.00']
2024-05-10 11:51:00, ['22.85', '71.00']
2024-05-10 11:52:00, ['22.73', '71.00']
2024-05-10 11:53:00, ['22.91', '71.00']
2024-05-10 11:54:01, ['23.07', '71.00']
2024-05-10 11:55:01, ['23.13', '71.00']
2024-05-10 11:56:01, ['23.18', '71.00']
2024-05-10 11:57:02, ['22.95', '72.00']
2024-05-10 11:58:02, ['22.89', '71.00']
2024-05-10 11:59:03, ['23.11', '71.00']
2024-05-10 12:00:03, ['22.97', '72.00']
2024-05-10 12:01:04, ['22.95', '71.00']
2024-05-10 12:02:04, ['22.75', '72.00']
2024-05-10 12:03:04, ['23.03', '72.00']
2024-05-10 12:04:04, ['23.08', '71.00']
2024-05-10 12:05:00, ['22.99', '71.00']
2024-05-10 12:06:01, ['22.96', '72.00']
2024-05-10 12:07:01, ['23.13', '72.00']
2024-05-10 12:08:02, ['22.91', '73.00']
2024-05-10 12:09:02, ['23.06', '74.00']
2024-05-10 12:10:02, ['23.09', '74.00']
2024-05-10 12:11:03, ['22.78', '75.00']
2024-05-10 12:12:03, ['23.05', '74.00']
2024-05-10 12:13:04, ['23.05', '74.00']
2024-05-10 12:14:04, ['23.02', '74.00']
2024-05-10 12:15:00, ['23.06', '75.00']
2024-05-10 12:16:00, ['23.01', '75.00']
2024-05-10 12:17:00, ['22.98', '75.00']
2024-05-10 12:18:01, ['23.03', '75.00']
2024-05-10 12:19:01, ['22.97', '75.00']
2024-05-10 12:20:01, ['22.82', '75.00']
2024-05-10 12:21:03, ['23.23', '75.00']
2024-05-10 12:22:03, ['23.21', '74.00']
2024-05-10 12:23:03, ['22.97', '74.00']
2024-05-10 12:24:03, ['23.02', '75.00']
2024-05-10 12:25:04, ['23.13', '75.00']
2024-05-10 12:26:04, ['23.17', '75.00']
2024-05-10 12:27:04, ['23.30', '74.00']
2024-05-10 12:28:01, ['23.35', '73.00']
2024-05-10 12:29:01, ['23.51', '73.00']
2024-05-10 12:30:01, ['23.47', '73.00']
2024-05-10 12:31:02, ['22.86', '74.00']
2024-05-10 12:32:02, ['23.20', '74.00']
2024-05-10 12:33:02, ['23.04', '73.00']
2024-05-10 12:34:02, ['23.04', '74.00']
2024-05-10 12:35:04, ['23.53', '74.00']
2024-05-10 12:36:04, ['23.06', '74.00']
2024-05-10 12:37:04, ['23.21', '74.00']
2024-05-10 12:38:00, ['22.95', '74.00']
2024-05-10 12:39:00, ['22.99', '74.00']
2024-05-10 12:40:00, ['22.99', '74.00']
2024-05-10 12:41:01, ['23.17', '73.00']
2024-05-10 12:42:02, ['22.85', '73.00']
2024-05-10 12:43:02, ['23.06', '73.00']
2024-05-10 12:44:02, ['23.13', '73.00']
2024-05-10 12:45:03, ['23.09', '75.00']
2024-05-10 12:46:03, ['23.68', '76.00']
2024-05-10 12:47:03, ['23.60', '78.00']
2024-05-10 12:48:04, ['23.99', '79.00']
2024-05-10 12:49:00, ['23.89', '79.00']
2024-05-10 12:50:00, ['23.90', '80.00']
2024-05-10 12:51:00, ['24.01', '80.00']
2024-05-10 12:52:01, ['24.12', '80.00']
2024-05-10 12:53:01, ['24.27', '80.00']
2024-05-10 12:54:01, ['24.23', '80.00']
2024-05-10 12:55:02, ['24.43', '80.00']
2024-05-10 12:56:03, ['24.54', '80.00']
2024-05-10 12:57:03, ['24.24', '80.00']
2024-05-10 12:58:03, ['24.16', '80.00']
2024-05-10 12:59:04, ['24.46', '80.00']
2024-05-10 13:00:04, ['24.26', '80.00']
2024-05-10 13:01:04, ['24.35', '80.00']
2024-05-10 13:02:00, ['24.82', '80.00']
2024-05-10 13:03:00, ['24.87', '80.00']
2024-05-10 13:04:01, ['24.92', '80.00']
2024-05-10 13:05:01, ['24.80', '80.00']
2024-05-10 13:06:02, ['24.88', '80.00']
2024-05-10 13:07:02, ['24.87', '79.00']
2024-05-10 13:08:02, ['25.07', '79.00']
2024-05-10 13:09:03, ['24.82', '79.00']
2024-05-10 13:10:03, ['25.16', '79.00']
2024-05-10 13:11:04, ['25.05', '79.00']
2024-05-10 13:12:05, ['24.83', '79.00']
2024-05-10 13:13:00, ['24.89', '78.00']
2024-05-10 13:14:00, ['24.83', '68.00']
2024-05-10 13:15:00, ['24.71', '66.00']
2024-05-10 13:16:01, ['24.22', '66.00']
2024-05-10 13:17:01, ['24.31', '66.00']
2024-05-10 13:18:02, ['24.18', '66.00']
2024-05-10 13:19:02, ['24.21', '67.00']
2024-05-10 13:20:03, ['24.17', '66.00']
2024-05-10 13:21:03, ['24.13', '66.00']
2024-05-10 13:22:03, ['24.14', '67.00']
2024-05-10 13:23:04, ['23.87', '67.00']
2024-05-10 13:24:04, ['23.58', '67.00']
2024-05-10 13:25:00, ['23.79', '67.00']
2024-05-10 13:26:01, ['23.48', '68.00']
2024-05-10 13:27:01, ['23.66', '68.00']
2024-05-10 13:28:01, ['23.81', '68.00']
2024-05-10 13:29:01, ['23.72', '68.00']
2024-05-10 13:30:02, ['23.67', '68.00']
2024-05-10 13:31:02, ['23.66', '68.00']
2024-05-10 13:32:03, ['23.72', '68.00']
2024-05-10 13:33:04, ['23.99', '68.00']
2024-05-10 13:34:03, ['22.98', '68.00']
2024-05-10 13:35:05, ['23.71', '68.00']
2024-05-10 13:36:00, ['23.04', '69.00']
2024-05-10 13:37:00, ['23.03', '69.00']
2024-05-10 13:38:01, ['23.20', '68.00']
2024-05-10 13:39:01, ['23.49', '68.00']
2024-05-10 13:40:01, ['23.28', '69.00']
2024-05-10 13:41:01, ['23.23', '68.00']
2024-05-10 13:42:03, ['23.43', '68.00']
2024-05-10 13:43:03, ['23.29', '68.00']
2024-05-10 13:44:03, ['23.23', '69.00']
2024-05-10 13:45:04, ['23.37', '68.00']
2024-05-10 13:46:04, ['23.24', '69.00']
2024-05-10 13:47:04, ['23.10', '69.00']
2024-05-10 13:48:00, ['23.01', '69.00']
2024-05-10 13:49:00, ['23.13', '69.00']
2024-05-10 13:50:01, ['23.39', '69.00']
2024-05-10 13:51:01, ['22.98', '69.00']
2024-05-10 13:52:02, ['23.29', '69.00']
2024-05-10 13:53:02, ['23.16', '69.00']
2024-05-10 13:54:02, ['23.01', '69.00']
2024-05-10 13:55:03, ['23.13', '69.00']
2024-05-10 13:56:03, ['23.11', '69.00']
2024-05-10 13:57:04, ['23.28', '69.00']
2024-05-10 13:58:04, ['23.35', '69.00']
2024-05-10 13:59:00, ['23.05', '69.00']
2024-05-10 14:00:00, ['23.52', '68.00']
2024-05-10 14:01:00, ['23.28', '68.00']
2024-05-10 14:02:01, ['23.02', '67.00']
2024-05-10 14:03:01, ['23.81', '66.00']
2024-05-10 14:04:02, ['22.92', '65.00']
2024-05-10 14:05:03, ['23.52', '66.00']
2024-05-10 14:06:03, ['23.12', '66.00']
2024-05-10 14:07:03, ['23.11', '67.00']
2024-05-10 14:08:03, ['23.03', '67.00']
2024-05-10 14:09:04, ['23.07', '68.00']
2024-05-10 14:10:04, ['23.22', '68.00']
2024-05-10 14:11:00, ['23.20', '68.00']
2024-05-10 14:12:01, ['23.53', '68.00']
2024-05-10 14:13:01, ['23.03', '68.00']
2024-05-10 14:14:01, ['23.22', '68.00']
2024-05-10 14:15:02, ['23.10', '69.00']
2024-05-10 14:16:02, ['23.07', '69.00']
2024-05-10 14:17:02, ['23.00', '69.00']
2024-05-10 14:18:03, ['23.01', '69.00']
2024-05-10 14:19:04, ['23.03', '69.00']
2024-05-10 14:20:04, ['22.98', '70.00']
2024-05-10 14:21:04, ['23.09', '70.00']
2024-05-10 14:22:00, ['23.01', '70.00']
2024-05-10 14:23:00, ['23.55', '69.00']
2024-05-10 14:24:00, ['23.10', '70.00']
2024-05-10 14:25:02, ['23.16', '70.00']
2024-05-10 14:26:02, ['22.97', '70.00']
2024-05-10 14:27:02, ['23.54', '70.00']
2024-05-10 14:28:02, ['23.21', '70.00']
2024-05-10 14:29:03, ['23.36', '70.00']
2024-05-10 14:30:03, ['23.04', '70.00']
2024-05-10 14:31:03, ['22.91', '70.00']
2024-05-10 14:32:00, ['23.13', '70.00']
2024-05-10 14:33:00, ['23.14', '70.00']
2024-05-10 14:34:00, ['23.55', '70.00']
2024-05-10 14:35:01, ['23.09', '70.00']
2024-05-10 14:36:01, ['23.51', '71.00']
2024-05-10 14:37:01, ['23.58', '71.00']
2024-05-10 14:38:01, ['23.21', '71.00']
2024-05-10 14:39:03, ['23.07', '71.00']
2024-05-10 14:40:03, ['23.54', '71.00']
2024-05-10 14:41:03, ['23.22', '71.00']
2024-05-10 14:42:04, ['23.46', '71.00']
2024-05-10 14:43:04, ['23.10', '71.00']
2024-05-10 14:44:04, ['23.44', '71.00']
2024-05-10 14:45:04, ['23.23', '72.00']
2024-05-10 14:46:01, ['23.38', '74.00']
2024-05-10 14:47:01, ['23.78', '75.00']
2024-05-10 14:48:01, ['23.96', '76.00']
2024-05-10 14:49:01, ['23.82', '78.00']
2024-05-10 14:50:02, ['23.94', '78.00']
2024-05-10 14:51:02, ['24.19', '79.00']
2024-05-10 14:52:03, ['24.16', '79.00']
2024-05-10 14:53:04, ['24.25', '79.00']
2024-05-10 14:54:04, ['24.79', '80.00']
2024-05-10 14:55:04, ['24.19', '80.00']
2024-05-10 14:56:00, ['24.20', '80.00']
2024-05-10 14:57:00, ['24.28', '80.00']
2024-05-10 14:58:00, ['24.71', '80.00']
2024-05-10 14:59:00, ['24.89', '80.00']
2024-05-10 15:00:02, ['24.96', '80.00']
2024-05-10 15:01:02, ['25.04', '80.00']
2024-05-10 15:02:02, ['24.84', '80.00']
2024-05-10 15:03:03, ['24.83', '80.00']
2024-05-10 15:04:03, ['25.00', '80.00']
2024-05-10 15:05:03, ['24.89', '79.00']
2024-05-10 15:06:03, ['24.67', '79.00']
2024-05-10 15:07:00, ['24.88', '79.00']
2024-05-10 15:08:00, ['25.20', '79.00']
2024-05-10 15:09:00, ['25.27', '79.00']
2024-05-10 15:10:01, ['24.81', '79.00']
2024-05-10 15:11:01, ['25.11', '79.00']
2024-05-10 15:12:01, ['25.09', '79.00']
2024-05-10 15:13:01, ['25.24', '78.00']
2024-05-10 15:14:03, ['24.26', '68.00']
2024-05-10 15:15:03, ['24.72', '66.00']
2024-05-10 15:16:03, ['24.06', '67.00']
2024-05-10 15:17:04, ['24.22', '68.00']
2024-05-10 15:18:04, ['24.20', '69.00']
2024-05-10 15:19:04, ['24.04', '69.00']
2024-05-10 15:20:04, ['24.47', '69.00']
2024-05-10 15:21:01, ['24.05', '69.00']
2024-05-10 15:22:01, ['24.08', '70.00']
2024-05-10 15:23:01, ['23.91', '70.00']
2024-05-10 15:24:02, ['24.06', '70.00']
2024-05-10 15:25:02, ['24.16', '70.00']
2024-05-10 15:26:02, ['24.15', '70.00']
2024-05-10 15:27:02, ['24.04', '70.00']
2024-05-10 15:28:04, ['23.83', '71.00']
2024-05-10 15:29:04, ['23.67', '71.00']
2024-05-10 15:30:04, ['23.96', '71.00']
2024-05-10 15:31:00, ['24.06', '71.00']
2024-05-10 15:32:00, ['23.90', '72.00']
2024-05-10 15:33:00, ['23.71', '72.00']
2024-05-10 15:34:00, ['23.72', '72.00']
2024-05-10 15:35:02, ['23.73', '72.00']
2024-05-10 15:36:02, ['23.94', '72.00']
2024-05-10 15:37:02, ['23.88', '72.00']
2024-05-10 15:38:03, ['23.88', '72.00']
2024-05-10 15:39:03, ['23.82', '71.00']
2024-05-10 15:40:03, ['23.83', '72.00']
2024-05-10 15:41:04, ['23.81', '72.00']
2024-05-10 15:42:05, ['23.80', '72.00']
2024-05-10 15:43:00, ['23.97', '72.00']
2024-05-10 15:44:00, ['23.79', '72.00']
2024-05-10 15:45:01, ['23.92', '72.00']
2024-05-10 15:46:01, ['24.06', '72.00']
2024-05-10 15:47:01, ['23.94', '72.00']
2024-05-10 15:48:02, ['23.98', '72.00']
2024-05-10 15:49:02, ['23.86', '73.00']
2024-05-10 15:50:03, ['23.84', '72.00']
2024-05-10 15:51:03, ['24.00', '72.00']
2024-05-10 15:52:04, ['23.77', '72.00']
2024-05-10 15:53:04, ['23.95', '72.00']
2024-05-10 15:54:04, ['23.66', '73.00']
2024-05-10 15:55:00, ['23.65', '73.00']
2024-05-10 15:56:00, ['23.72', '73.00']
2024-05-10 15:57:01, ['23.83', '73.00']
2024-05-10 15:58:01, ['24.00', '73.00']
2024-05-10 15:59:02, ['24.08', '72.00']
2024-05-10 16:00:02, ['24.10', '72.00']
2024-05-10 16:01:02, ['23.94', '72.00']
2024-05-10 16:02:03, ['23.83', '73.00']
2024-05-10 16:03:03, ['23.93', '73.00']
2024-05-10 16:04:04, ['23.70', '73.00']
2024-05-10 16:05:00, ['23.82', '73.00']
2024-05-10 16:06:00, ['23.82', '73.00']
2024-05-10 16:07:00, ['23.83', '73.00']
2024-05-10 16:08:00, ['23.83', '73.00']
2024-05-10 16:09:01, ['23.77', '73.00']
2024-05-10 16:10:01, ['23.88', '73.00']
2024-05-10 16:11:01, ['23.91', '73.00']
2024-05-10 16:12:03, ['23.92', '73.00']
2024-05-10 16:13:03, ['23.99', '73.00']
2024-05-10 16:14:03, ['23.84', '73.00']
2024-05-10 16:15:03, ['23.70', '73.00']
2024-05-10 16:16:04, ['23.93', '73.00']
2024-05-10 16:17:04, ['23.71', '72.00']
2024-05-10 16:18:04, ['23.90', '71.00']
2024-05-10 16:19:01, ['23.97', '72.00']
2024-05-10 16:20:01, ['23.73', '72.00']
2024-05-10 16:21:01, ['23.61', '72.00']
2024-05-10 16:22:02, ['24.02', '72.00']
2024-05-10 16:23:02, ['23.77', '73.00']
2024-05-10 16:24:02, ['23.62', '72.00']
2024-05-10 16:25:02, ['23.88', '72.00']
2024-05-10 16:26:04, ['23.80', '72.00']
2024-05-10 16:27:04, ['23.75', '73.00']
2024-05-10 16:28:04, ['23.83', '73.00']
2024-05-10 16:29:00, ['24.07', '72.00']
2024-05-10 16:30:00, ['23.64', '73.00']
2024-05-10 16:31:00, ['23.85', '73.00']
2024-05-10 16:32:00, ['23.89', '73.00']
2024-05-10 16:33:01, ['23.88', '73.00']
2024-05-10 16:34:02, ['23.89', '73.00']
2024-05-10 16:35:02, ['23.90', '72.00']
2024-05-10 16:36:03, ['23.93', '72.00']
2024-05-10 16:37:03, ['24.14', '73.00']
2024-05-10 16:38:03, ['23.95', '72.00']
2024-05-10 16:39:04, ['23.88', '72.00']
2024-05-10 16:40:04, ['24.18', '72.00']
2024-05-10 16:41:00, ['23.83', '72.00']
2024-05-10 16:42:00, ['23.90', '72.00']
2024-05-10 16:43:01, ['23.55', '72.00']
2024-05-10 16:44:01, ['24.10', '71.00']
2024-05-10 16:45:01, ['23.71', '72.00']
2024-05-10 16:46:02, ['23.67', '73.00']
2024-05-10 16:47:02, ['23.80', '72.00']
2024-05-10 16:48:03, ['23.79', '73.00']
2024-05-10 16:49:04, ['23.87', '72.00']
2024-05-10 16:50:04, ['23.89', '73.00']
2024-05-10 16:51:04, ['23.82', '72.00']
2024-05-10 16:52:04, ['23.83', '72.00']
2024-05-10 16:53:00, ['24.08', '72.00']
2024-05-10 16:54:00, ['23.88', '72.00']
2024-05-10 16:55:01, ['24.10', '72.00']
2024-05-10 16:56:01, ['23.89', '73.00']
2024-05-10 16:57:02, ['23.81', '72.00']
2024-05-10 16:58:02, ['23.86', '72.00']
2024-05-10 16:59:02, ['23.87', '72.00']
2024-05-10 17:00:03, ['24.13', '72.00']
2024-05-10 17:01:03, ['24.07', '72.00']
2024-05-10 17:02:03, ['24.05', '74.00']
2024-05-10 17:03:00, ['24.09', '75.00']
2024-05-10 17:04:00, ['24.48', '76.00']
2024-05-10 17:05:00, ['24.59', '77.00']
2024-05-10 17:06:00, ['24.73', '78.00']
2024-05-10 17:07:01, ['24.68', '79.00']
2024-05-10 17:08:01, ['24.83', '79.00']
2024-05-10 17:09:01, ['24.81', '80.00']
2024-05-10 17:10:03, ['25.01', '80.00']
2024-05-10 17:11:03, ['25.03', '78.00']
2024-05-10 17:12:03, ['24.67', '71.00']
2024-05-10 17:13:03, ['24.76', '71.00']
2024-05-10 17:14:04, ['24.07', '71.00']
2024-05-10 17:15:04, ['24.25', '72.00']
2024-05-10 17:16:04, ['24.09', '72.00']
2024-05-10 17:17:01, ['24.39', '72.00']
2024-05-10 17:18:01, ['24.10', '72.00']
2024-05-10 17:19:01, ['24.21', '72.00']
2024-05-10 17:20:01, ['24.25', '72.00']
2024-05-10 17:21:02, ['24.11', '72.00']
2024-05-10 17:22:02, ['24.13', '71.00']
2024-05-10 17:23:02, ['24.09', '72.00']
2024-05-10 17:24:03, ['24.51', '72.00']
2024-05-10 17:25:04, ['24.32', '72.00']
2024-05-10 17:26:04, ['24.27', '72.00']
2024-05-10 17:27:04, ['24.10', '72.00']
2024-05-10 17:28:00, ['23.96', '72.00']
2024-05-10 17:29:00, ['24.02', '72.00']
2024-05-10 17:30:00, ['23.82', '72.00']
2024-05-10 17:31:01, ['24.05', '72.00']
2024-05-10 17:32:02, ['23.64', '72.00']
2024-05-10 17:33:02, ['23.73', '72.00']
2024-05-10 17:34:03, ['24.24', '72.00']
2024-05-10 17:35:03, ['24.13', '72.00']
2024-05-10 17:36:03, ['23.88', '72.00']
2024-05-10 17:37:03, ['23.96', '72.00']
2024-05-10 17:38:04, ['23.95', '72.00']
2024-05-10 17:39:00, ['23.82', '72.00']
2024-05-10 17:40:00, ['24.05', '72.00']
2024-05-10 17:41:01, ['23.92', '72.00']
2024-05-10 17:42:01, ['24.05', '72.00']
2024-05-10 17:43:01, ['23.76', '72.00']
2024-05-10 17:44:01, ['23.79', '72.00']
2024-05-10 17:45:02, ['23.98', '72.00']
2024-05-10 17:46:03, ['23.98', '71.00']
2024-05-10 17:47:03, ['24.11', '71.00']
2024-05-10 17:48:04, ['24.15', '71.00']
2024-05-10 17:49:04, ['24.17', '71.00']
2024-05-10 17:50:04, ['24.01', '72.00']
2024-05-10 17:51:05, ['23.83', '72.00']
2024-05-10 17:52:00, ['23.84', '72.00']
2024-05-10 17:53:00, ['23.87', '71.00']
2024-05-10 17:54:01, ['23.99', '72.00']
2024-05-10 17:55:02, ['23.92', '72.00']
2024-05-10 17:56:02, ['23.86', '71.00']
2024-05-10 17:57:02, ['23.95', '71.00']
2024-05-10 17:58:03, ['23.92', '71.00']
2024-05-10 17:59:03, ['24.14', '71.00']
2024-05-10 18:00:03, ['24.23', '71.00']
2024-05-10 18:01:04, ['24.28', '71.00']
2024-05-10 18:02:00, ['23.85', '71.00']
2024-05-10 18:03:00, ['23.90', '71.00']
2024-05-10 18:04:00, ['24.09', '71.00']
2024-05-10 18:05:01, ['23.91', '72.00']
2024-05-10 18:06:01, ['24.05', '72.00']
2024-05-10 18:07:01, ['24.06', '72.00']
2024-05-10 18:08:02, ['24.19', '72.00']
2024-05-10 18:09:03, ['23.98', '72.00']
2024-05-10 18:10:03, ['23.78', '72.00']
2024-05-10 18:11:03, ['24.03', '72.00']
2024-05-10 18:12:04, ['23.85', '72.00']
2024-05-10 18:13:04, ['23.99', '72.00']
2024-05-10 18:14:00, ['23.70', '72.00']
2024-05-10 18:15:00, ['23.79', '71.00']
2024-05-10 18:16:01, ['24.06', '71.00']
2024-05-10 18:17:01, ['23.76', '72.00']
2024-05-10 18:18:01, ['23.86', '71.00']
2024-05-10 18:19:01, ['23.70', '72.00']
2024-05-10 18:20:03, ['24.01', '72.00']
2024-05-10 18:21:03, ['23.90', '72.00']
2024-05-10 18:22:03, ['24.50', '71.00']
2024-05-10 18:23:04, ['24.16', '71.00']
2024-05-10 18:24:04, ['23.91', '72.00']
2024-05-10 18:25:04, ['24.03', '72.00']
2024-05-10 18:26:04, ['24.09', '72.00']
2024-05-10 18:27:00, ['23.75', '72.00']
2024-05-10 18:28:01, ['24.07', '71.00']
2024-05-10 18:29:01, ['24.11', '71.00']
2024-05-10 18:30:02, ['24.08', '71.00']
2024-05-10 18:31:02, ['24.01', '72.00']
2024-05-10 18:32:02, ['24.03', '72.00']
2024-05-10 18:33:02, ['24.13', '71.00']
2024-05-10 18:34:03, ['24.26', '72.00']
2024-05-10 18:35:04, ['24.21', '72.00']
2024-05-10 18:36:04, ['24.22', '71.00']
2024-05-10 18:37:00, ['23.87', '72.00']
2024-05-10 18:38:00, ['24.04', '72.00']
2024-05-10 18:39:00, ['24.20', '71.00']
2024-05-10 18:40:01, ['24.04', '72.00']
2024-05-10 18:41:01, ['24.27', '72.00']
2024-05-10 18:42:02, ['24.12', '72.00']
2024-05-10 18:43:02, ['23.94', '72.00']
2024-05-10 18:44:03, ['24.14', '72.00']
2024-05-10 18:45:03, ['24.14', '72.00']
2024-05-10 18:46:03, ['24.03', '72.00']
2024-05-10 18:47:04, ['23.87', '72.00']
2024-05-10 18:48:04, ['24.23', '72.00']
2024-05-10 18:49:00, ['24.21', '72.00']
2024-05-10 18:50:00, ['24.03', '72.00']
2024-05-10 18:51:01, ['23.90', '72.00']
2024-05-10 18:52:01, ['24.13', '72.00']
2024-05-10 18:53:01, ['24.12', '73.00']
2024-05-10 18:54:02, ['24.20', '72.00']
2024-05-10 18:55:02, ['24.37', '72.00']
2024-05-10 18:56:02, ['23.94', '72.00']
2024-05-10 18:57:03, ['24.50', '74.00']
2024-05-10 18:58:04, ['24.61', '75.00']
